Date,Revenue,COGS
2023-01-01,4184244.2879128326,3651901.964520919
2023-01-02,2162067.6091922093,1885799.9969055476
2023-01-03,1967533.4948677253,1717472.3054462615
2023-01-04,1904950.6079866043,1664297.9250067405
2023-01-05,1965886.01706335,1714521.9203587978
2023-01-06,2116916.925618496,1846241.5931802122
2023-01-07,2208521.0757045643,1929626.5332778047
2023-01-08,2358111.633964911,2058656.7355478117
2023-01-09,2700693.900599311,2354820.6596036623
2023-01-10,2615078.8832096662,2282478.9054461657
2023-01-11,2341735.0470623407,2041845.4240323014
2023-01-12,2328009.532332275,2029872.9445638778
2023-01-13,2458894.246046944,2145513.9005532134
2023-01-14,2510677.411768917,2185977.0803140495
2023-01-15,2674000.24861846,2328617.119378748
2023-01-16,3034542.6778431875,2645668.3049582895
2023-01-17,2785029.9855174655,2427035.883298439
2023-01-18,2449263.6138202134,2137265.113782017
2023-01-19,2405270.441355926,2096311.4044090975
2023-01-20,2464419.068977636,2146778.232818197
2023-01-21,2654508.743497188,2319031.4001698554
2023-01-22,2802561.222479763,2444237.7986782487
2023-01-23,3272457.4850223837,2854892.442438481
2023-01-24,3115029.5005065203,2713497.177907457
2023-01-25,2819792.054831778,2458481.8561637923
2023-01-26,2902082.6806932073,2531887.260378041
2023-01-27,3290904.1201954344,2867487.168075097
2023-01-28,3891073.467874571,3395619.160872972
2023-01-29,4234258.237285104,3691499.5550372913
2023-01-30,4928858.5673022345,4298392.488674486
2023-01-31,4535844.1604899345,3954423.1527063986
2023-02-01,4153043.5184769183,3629581.7606088035
2023-02-02,2424268.709978062,2114761.0653335466
2023-02-03,2411052.1941280076,2101035.655697013
2023-02-04,2610707.223653033,2279300.9026378123
2023-02-05,2730622.6257834337,2379126.6765166824
2023-02-06,2997396.6921195565,2615298.9190577595
2023-02-07,2903007.8871724834,2527450.848652918
2023-02-08,2687693.2495738715,2341471.6565945605
2023-02-09,2773414.1405506795,2419839.851139732
2023-02-10,2898336.623449508,2530205.701321853
2023-02-11,3086849.6123645557,2693247.723260845
2023-02-12,3444035.1137224673,3004026.462976737
2023-02-13,3894034.81636943,3395904.3917148705
2023-02-14,3704146.643680414,3226502.4137282115
2023-02-15,3306864.8426965475,2882638.082155168
2023-02-16,3287047.9552461375,2866106.690504834
2023-02-17,3324832.031804708,2903454.212344891
2023-02-18,3528730.5259600747,3079314.9613501206
2023-02-19,3787118.4452426587,3297835.1730402396
2023-02-20,4348822.219113473,3794886.496190201
2023-02-21,4299013.246805839,3748762.4732292667
2023-02-22,3968507.416808971,3459549.309432065
2023-02-23,4011909.2946625063,3501894.7059228662
2023-02-24,3941232.2591820247,3441644.1744923
2023-02-25,4454496.610033471,3889459.9701876077
2023-02-26,4870752.557926439,4245392.599242868
2023-02-27,6126924.329392083,5343116.190631855
2023-02-28,5178162.346835677,4518620.998878117
2023-03-01,3543137.8099031937,3093840.5235726694
2023-03-02,2104709.166186487,1835144.8599133857
2023-03-03,1854639.9771038909,1617578.5916034924
2023-03-04,2252810.722652573,1963045.5419438872
2023-03-05,2394070.1666756147,2085947.960810671
2023-03-06,2978413.872340178,2600304.3947023195
2023-03-07,3157716.998768837,2758342.7179260165
2023-03-08,3671020.9595658993,3202152.427317533
2023-03-09,3952416.0811487157,3451315.641371798
2023-03-10,3500183.3534987275,3054458.5425431486
2023-03-11,3528428.528012295,3076008.096015985
2023-03-12,3634960.0047650123,3172071.5313057974
2023-03-13,4163347.65475629,3637445.8518618583
2023-03-14,4671765.553995006,4075227.8223301023
2023-03-15,5115840.307817863,4469741.181793757
2023-03-16,5153769.922684124,4484068.151901783
2023-03-17,4468766.993773593,3901493.8221843285
2023-03-18,4365622.8443001695,3808644.413695923
2023-03-19,4333661.390138802,3779301.2393434444
2023-03-20,4787692.978789511,4176885.3411522433
2023-03-21,5029919.843859203,4379085.521585513
2023-03-22,5458282.066734846,4760438.664383015
2023-03-23,5549890.6813829355,4843127.5268836515
2023-03-24,4720177.224130578,4123690.708305824
2023-03-25,4607490.671906424,4017221.1098579313
2023-03-26,4734163.695647242,4126467.37806129
2023-03-27,5468920.333519032,4768371.062843167
2023-03-28,6074549.005436368,5303930.492256667
2023-03-29,7578691.424590357,6613378.630266902
2023-03-30,10439465.675671678,9101952.182104316
2023-03-31,9005520.463124288,7859919.194457732
2023-04-01,9459163.459876567,8252419.571542028
2023-04-02,7762830.281724785,6778396.6170614585
2023-04-03,6821036.7466408545,5946094.349845607
2023-04-04,3604934.1207152554,3143702.345476333
2023-04-05,3856347.895990864,3362732.2916636346
2023-04-06,3831762.6264644777,3337712.666930389
2023-04-07,3415356.600668537,2980238.711449555
2023-04-08,3535945.653811413,3085356.507927409
2023-04-09,3855731.9471079065,3363531.245192484
2023-04-10,4498604.369012667,3923397.5868401844
2023-04-11,4854953.736305789,4229182.090891314
2023-04-12,5265648.470636711,4591510.18564949
2023-04-13,5189679.17787082,4525619.720204039
2023-04-14,4640212.58516736,4044601.3732654913
2023-04-15,4722767.216454208,4119200.205766208
2023-04-16,4876833.513587195,4255982.006718236
2023-04-17,5543273.29736723,4844746.875058714
2023-04-18,5860578.842969963,5113317.2193206595
2023-04-19,6232923.782586262,5438636.917746172
2023-04-20,6067203.438786936,5292277.844840299
2023-04-21,5197676.174290013,4525447.365967278
2023-04-22,5238920.308801847,4570005.145707542
2023-04-23,5496181.846873804,4794834.946996572
2023-04-24,6223034.982980911,5441982.128615438
2023-04-25,6734003.270973422,5873218.86972845
2023-04-26,7230365.806582399,6309248.345972436
2023-04-27,7496336.177798822,6539136.317002608
2023-04-28,7016115.979414194,6113294.58682076
2023-04-29,8461762.442024373,7389980.266327247
2023-04-30,8723787.466281852,7615842.007816843
2023-05-01,8912399.297446776,7780803.588314361
2023-05-02,7437598.097939056,6482223.441308554
2023-05-03,7306615.432843617,6382803.2945665205
2023-05-04,4145998.2111947243,3611655.1729494208
2023-05-05,3468077.471774075,3027122.500837549
2023-05-06,3441061.431989533,3008355.113960754
2023-05-07,3618698.3098088196,3153612.9598845337
2023-05-08,4048525.8320013424,3529696.1140435776
2023-05-09,4523206.126108372,3946172.5113494406
2023-05-10,5206437.375725044,4539503.434109532
2023-05-11,5519896.225674991,4807766.3954035975
2023-05-12,4703902.161801401,4103689.2574737337
2023-05-13,4521395.186319664,3940009.613735489
2023-05-14,4793119.511866176,4183216.0924195684
2023-05-15,5127675.383177598,4468970.118717541
2023-05-16,5530749.93880499,4832179.313781
2023-05-17,6225999.45136828,5426942.173275744
2023-05-18,6391720.03531005,5573965.339683963
2023-05-19,5314903.522537699,4640181.408547303
2023-05-20,5047818.127067348,4397999.987855096
2023-05-21,5081514.889628602,4433823.364376256
2023-05-22,5353965.480702514,4676589.957698491
2023-05-23,5811312.107398815,5061298.245916473
2023-05-24,6593127.9655956365,5752519.438234872
2023-05-25,6756113.840349551,5895168.481790696
2023-05-26,5544913.77080592,4840838.759984299
2023-05-27,5222446.820825958,4550120.568897932
2023-05-28,5814484.952405052,5065517.461077386
2023-05-29,7611701.974820355,6643467.346902431
2023-05-30,9745912.916206526,8504286.798248498
2023-05-31,10965417.274873052,9567981.97895657
2023-06-01,10988896.032092081,9589388.432499338
2023-06-02,8692244.244935203,7577446.896460459
2023-06-03,7403914.362260198,6460240.013543461
2023-06-04,3833274.5717818653,3344903.5629770444
2023-06-05,4031800.726671786,3514593.656420901
2023-06-06,4161568.1462503774,3637080.9151694807
2023-06-07,4694276.852792995,4096951.7126738043
2023-06-08,4728007.8979426725,4119522.88830012
2023-06-09,4210705.704556002,3675583.9336316613
2023-06-10,4294582.679688593,3742690.1543317437
2023-06-11,4509109.257462364,3936578.0121116377
2023-06-12,5008401.397552514,4374097.10592976
2023-06-13,5376462.294523446,4686260.775680609
2023-06-14,6175283.682453348,5392144.381638445
2023-06-15,6028965.135778119,5261485.958331238
2023-06-16,5164400.722298976,4508823.287359258
2023-06-17,5072467.333198215,4433315.681801276
2023-06-18,5019697.506094387,4377814.695234038
2023-06-19,5316196.086539814,4634041.686931202
2023-06-20,5754698.570707902,5015595.557130108
2023-06-21,6261463.548135517,5457676.9059909675
2023-06-22,6044965.50569821,5272866.217836068
2023-06-23,5060509.041097969,4415996.82053456
2023-06-24,4891457.929876124,4268201.1950674895
2023-06-25,4865766.729354968,4248120.1251431005
2023-06-26,5457004.814708794,4760432.322886461
2023-06-27,6138245.247114293,5362427.721226934
2023-06-28,7226034.533739951,6301899.752092044
2023-06-29,8514268.833990254,7447551.60368172
2023-06-30,7421903.978495823,6478483.873060405
2023-07-01,7291658.403842334,6355362.22348941
2023-07-02,6008682.764660154,5236008.650795638
2023-07-03,5050224.257306779,4407644.508453273
2023-07-04,2682144.778053538,2339222.6959496024
2023-07-05,2754378.528031468,2404473.5925355526
2023-07-06,2885678.954296536,2518488.080320104
2023-07-07,2621933.7765482664,2287054.4255638365
2023-07-08,2737400.732698568,2385925.491812314
2023-07-09,3012418.6361332163,2623876.2519192286
2023-07-10,3520473.2851835266,3069682.812521051
2023-07-11,3932214.7291531526,3433170.7796095135
2023-07-12,4377312.975658574,3819328.214335072
2023-07-13,4454684.630576605,3881164.2342934664
2023-07-14,3846119.5696955994,3355709.8169402406
2023-07-15,3548091.1354918256,3096338.887941165
2023-07-16,3650308.276475951,3181500.023293127
2023-07-17,3868838.6747826217,3375466.399454162
2023-07-18,4206189.6017901,3669446.2976827524
